"admission_number","dob","q9_raw","q4a_raw","q1_raw","q2_raw","q5b_raw","q6_raw","q3_raw","q4b_raw","q10_raw","q7_raw","q8_raw","q5a_raw"
"ADM0050","2003-06-03","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0051","2003-06-04","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0052","2003-06-05","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0053","2003-06-06","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0054","2003-06-07","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0055","2003-06-08","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0056","2003-06-09","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0057","2003-06-10","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0058","2003-06-11","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0059","2003-06-12","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0060","2003-06-13","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0061","2003-06-14","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0062","2003-06-15","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0063","2003-06-16","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0064","2003-06-17","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0065","2003-06-18","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0066","2003-06-19","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0067","2003-06-20","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0068","2003-06-21","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0069","2003-06-22","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0070","2003-06-23","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0071","2003-06-24","Flexible - willing to spend more for extra comfort","Often a hangout place, friends visit frequently","After 3 AM (very late)","Relaxed - I clean when it looks messy","Fine even if frequent","I am a smoker","Often after midnight","Fine even if it's frequent","I'm very flexible/open","I may store or drink (where allowed)","I am non-vegetarian","Frequently (most nights)"
"ADM0072","2003-06-25","Flexible - willing to spend more for extra comfort","Often a hangout place, friends visit frequently","After 3 AM (very late)","Relaxed - I clean when it looks messy","Fine even if frequent","I am a smoker","Often after midnight","Fine even if it's frequent","I'm very flexible/open","I may store or drink (where allowed)","I am non-vegetarian","Frequently (most nights)"
"ADM0073","2003-09-02","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0074","2003-09-03","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0075","2003-09-04","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0076","2003-09-05","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0077","2003-09-06","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0078","2003-09-07","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0079","2003-09-08","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0080","2003-09-09","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0081","2003-09-10","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0082","2003-09-11","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0083","2003-09-12","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0084","2003-09-13","Budget-conscious - prefer to keep costs low","Mainly for sleeping/studying, not for hanging out","Before 11 PM (early)","Very tidy - I like things clean and organized","Very uncomfortable","I need a 100% smoke-free room","Before 10 PM","Very uncomfortable","I prefer someone very similar to me","I require an alcohol-free room","I am strict vegetarian and require a meat-free room","Almost never"
"ADM0085","2003-09-14","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0086","2003-09-15","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0087","2003-09-16","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0088","2003-09-17","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0089","2003-09-18","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0090","2003-09-19","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0091","2003-09-20","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0092","2003-09-21","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0093","2003-09-22","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0094","2003-09-23","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0095","2003-09-24","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
"ADM0096","2003-09-25","Standard - okay with reasonable shared costs","Sometimes hang out with friends in the room","11 PM - 1 AM (normal)","Tidy - I clean up a few times a week","Okay if occasional","I don't smoke but don't mind if roommates smoke (following hostel rules)","Between 10 PM and midnight","Okay if it's occasional","I can manage some differences","I don't drink, but don't mind if roommates store/drink responsibly","I am vegetarian but okay if roommates keep/cook non-veg","Sometimes (a few nights a week)"
